"title";"content";"date";"variant";"verified";"images";"author";"rating";"product";"url"
"could not receive calls";"cell phone lasted 9 months";"10 Jun 2021";"Color: Matte Black";"Yes";"";"Amazon Customer";"1.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Great phones great prices";"Nice looking phones  delivered on time. Looks like new";"09 Jun 2021";"Color: Rose Gold";"Yes";"";"francis Osei";"5.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Works, but a lot of scratches and dings on screen and edges.";"Probably better off getting a used phone off ebay.";"08 Jun 2021";"Color: Matte Black";"Yes";"";"David";"2.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"The phone gets really hot when u doing more than one thing on it";"The phone gets really hot on the charger";"08 Jun 2021";"Color: Matte Black";"Yes";"";"Unknown";"2.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"It’s freezes alot";"The battery dies really fast";"07 Jun 2021";"Color: Matte Black";"Yes";"";"Deana mendez";"1.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Some used phone can be on a blacklist";"When I went to Sprint to activate the phone they told me it was “blacklisted”. They could tell me why, but also could not activate it for me. I NEVER buy new phones, so was surprised. I have not run into this problem before. Not sure what happened. Fortunately I the return was very easy and I got a full refund.";"06 Jun 2021";"Color: Matte Black";"Yes";"";"Daniel Monaghan";"1.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"A phone or a Fry";"Ok so I can’t use the screen and it was fried the next day don’t bye it";"31 May 2021";"Color: Matte Black";"No";"";"Angela";"1.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Review";"5 stars";"30 May 2021";"Color: Rose Gold";"No";"";"MM";"5.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Quality for my money!!";"It’s great🥳🥳";"27 May 2021";"Color: Jet Black";"Yes";"";"Cocoa Barbie";"5.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Battery needs service.";"Battery needs service. Don't buy.";"27 May 2021";"Color: Matte Black";"Yes";"";"Amazon Customer";"1.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"that my grandson loves it";"my grandson loves it";"27 May 2021";"Color: Rose Gold";"Yes";"";"KATHY WILSON";"5.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Good buy";"Works great";"25 May 2021";"Color: Matte Black";"Yes";"";"YOLANDA W.";"5.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"They sold a bad phone with a bad battery";"The phone did not have a good battery";"24 May 2021";"Color: Matte Black";"Yes";"";"Shany";"1.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Can ship into Germany";"Phone was in near mint condition. Worked without a hitch with my German Vodaphone chip. Also, no problem getting this time shipped into Germany.";"23 May 2021";"Color: Matte Black";"Yes";"";"Amazon Customer";"5.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Very good phone";"All good";"22 May 2021";"Color: Rose Gold";"Yes";"";"Amazon Customer";"5.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Thanks";"Full of dust couldn’t hear incoming calls or play sounds on the speakers";"21 May 2021";"Color: Matte Black";"Yes";"";"J Dos Santos";"1.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Good for someone else.";"Wrong phone for what I needed.";"19 May 2021";"Color: Jet Black";"Yes";"";"The book its self is a very fine book. to read and those who don't like the book well that his op";"3.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Easy";"So easy my husband could use it";"15 May 2021";"Color: Matte Black";"Yes";"";"Amazon Customer";"5.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Think before you act";"Phone arrived WAY LATE, arrived VERY DIRTY!";"14 May 2021";"Color: Rose Gold";"Yes";"";"Judy";"1.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Touchscreen doesn’t work don’t buy";"I bought this refurbished iPhone for my son for Christmas and it has not worked properly since January. The touchscreen feature that you need to unlock the phone does not work. You used to be able to hard boot it, then the touchscreen would work but now that doesn’t even work. I’ve contacted the seller twice and have not heard back from them. Waste of $200. Don’t use this seller.";"12 May 2021";"Color: Matte Black";"Yes";"";"Jesma Greenstein";"1.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Not worth it";"I got the phone and it battery life was already at 80% so it was not refurbished";"12 May 2021";"Color: Matte Black";"Yes";"";"Fidel";"1.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Amazing";"No Issues";"11 May 2021";"Color: Matte Black";"Yes";"";"D...";"5.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Buen rendimiento";"Buen equipo, me sirve mucho para el trabajo";"10 May 2021";"Color: Matte Black";"Yes";"https://images-na.ssl-images-amazon.com/images/I/81WNeZM-mVL._SY88.jpg";"Jose collazos";"5.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Broken......";"Unfortunately, this was purchased for my elderly mother and the speaker phone did not work. Nor will the battery charge, she can only use it while plugged in. I’m in the process of attempting an exchange.";"09 May 2021";"Color: Matte Black";"Yes";"";"Jennifer Schofield";"1.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Don't do it";"I will never buy another phone from Amazon. The speaker did not work I could not hear them an they could not hear me.";"06 May 2021";"Color: Matte Black";"Yes";"";"Edwana";"1.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Battery problem";"Battery runs down fast";"06 May 2021";"Color: Matte Black";"Yes";"";"Delroy cornette";"1.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Screen";"Alittle after I got it, it started this weird glitch thing. I meant to write about this when I first noticed the issue.";"05 May 2021";"Color: Rose Gold";"Yes";"";"S09H1A";"1.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"I love it";"It’s been working so far ..and the battery is better than my old phone .";"05 May 2021";"Color: Gold";"Yes";"";"Mel";"5.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Warning: hacked device";"This cell was hacked to function and completely locked up as corporate cell after a factory reset. No option to install/delete any apps or perform another reset. Seller was not willing to exchange as this only became visible after the 90day warranty period. I consider this fraud and have reported it accordingly.";"05 May 2021";"Color: Matte Black";"Yes";"";"F";"1.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Awesome but a bit time-consuming.";"When transferring data from my old IPhone to this one, it took longer than I thought and I got to worrying if the battery would have enough charge to complete the process.  So I suggest having fully charged and IOS updated phones before the transfer process.";"04 May 2021";"Color: Matte Black";"Yes";"";"larry w. boelman";"5.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"I bought this with the bundle, that includes case and two glass screen protectors. Great buy!";"Great value for the money. The battery last long and I love the low power mode, just in case I forget my charger.";"04 May 2021";"Color: Gold";"Yes";"";"Carolann Mannings";"5.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Excelente dispositivo";"Hace algunos años que lo compre y aún sigue intacto, lo recomiendo 👍🏻";"04 May 2021";"Color: Rose Gold";"Yes";"";"Ken";"5.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"It don't  work";"The phone stop worker after 3 months smh It says no service and it has restriction on it now. That's what my phone company told me.";"01 May 2021";"Color: Matte Black";"Yes";"";"Shecrita Powell";"1.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"It work for awhile";"Had to return it . Purchase it on February 22, 2021 just returned it today. The screen turn green and the screen had lines / and everything was double on the screen. I'm ok no problems with returning the item. I purchase it for my daughter. When I get refund I will purchase and other for her. Not going to put alot of money into a phone for a teenager.";"26 Apr 2021";"Color: Rose Gold";"Yes";"";"Sunflower 🌻";"3.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"waste.  Had to chase them down through Amazon for a refund for defective phone";"Volume speaker earpiece nothing worked now I’m having to secondary request for a refund through Amazon";"26 Apr 2021";"Color: Matte Black";"Yes";"";"Joe";"1.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Not unlocked";"Not unlocked for tmobile, seller will not answer me will be returning product.";"26 Apr 2021";"Color: Matte Black";"Yes";"";"TTt";"1.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Grandioso";"El teléfono está en excelente estado tengo un tiempo usando y sigue como lo compre y sigue funcionado bien =)";"26 Apr 2021";"Color: Matte Black";"Yes";"";"Walter";"5.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"My phone experience.";"Has a lot of glitches..";"25 Apr 2021";"Color: Matte Black";"Yes";"";"Attiyah Collins";"3.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Bad bad";"Very bad, I was expecting more from this salesman and his product $200 thrown into trash in 3 months";"25 Apr 2021";"Color: Matte Black";"Yes";"";"Ronald Moncada";"1.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"The product did not work";"After receiving the phone, I tried everything and it did not work.";"25 Apr 2021";"Color: Matte Black";"Yes";"";"Patricia Temple";"1.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"It's awesome";"Good quality works great love it thanks";"24 Apr 2021";"Color: Matte Black";"Yes";"";"Christopher Durbin";"5.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"It’s a bit smaller than the picture";"I love this in fact I’m on it right now! Amazing delivery time and amazing careful packaging!! 10/10 would recommend!! 😇😇😇";"23 Apr 2021";"Color: Rose Gold";"Yes";"";"Madison wheeler";"5.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Would buy again";"This was a good purchase. Phone works like new";"22 Apr 2021";"Color: Matte Black";"Yes";"";"Shazie";"5.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"The kid loves her phone. She wanted the 11 but loves the 7.";"This is what my grand daughter wanted for her birthday. Grandma made it happen. She wanted an Iphone, so she could FaceTime me, and to keep up with the latest games and things like her cousins. She’s a happy kid right now. Of rage loves the touch screen, and her battery doesn’t run down fast.";"21 Apr 2021";"Color: Matte Black";"Yes";"";"Andrettia Thompson";"5.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Shaky start- good ending✅";"Outer box came opened- product was inside and untouched but still box came opened .";"20 Apr 2021";"Color: Matte Black";"Yes";"";"Daniel Dunn";"4.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Quality Phone, Worked out of the box perfectly, Arrived ahead of schedule";"The phone was exactly ad advertised. No battery, screen, or body conditions issues. Slide the SIM in and worked right away. Absolutely best iPhone purchase i've made thus far. Very happy with my refurb. The only qualm is that it cam with an off brand changer that doesnt seem to charge as quickly. That is not a problem as I have my own cables and bricks. 100% will buy again in the future when I need another new iPhone. Thank you!";"19 Apr 2021";"Color: Matte Black";"Yes";"";"Cindy S Hartman";"5.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Iphone 7 unlocked";"It arrived on time and working perfectly with long life battery, thanks  !";"19 Apr 2021";"Color: Matte Black";"Yes";"";"Cypien K.";"5.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Great  product";"Bought it for my daughter.";"17 Apr 2021";"Color: Rose Gold";"Yes";"";"Riffrockerdon";"5.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"Phone would only work with T-mobile when it had been advertised as fully unlocked";"This phone would only work with a t-mobile sim card.";"17 Apr 2021";"Color: Matte Black";"Yes";"";"Jim Ryan";"1.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
"🤙";"👍";"16 Apr 2021";"Color: Matte Black";"Yes";"";"FAMILY ACCOUNT";"5.0";"Apple iPhone 7, GSM Unlocked, 32GB - Rose Gold (Renewed)";"https://www.amazon.com/Apple-iPhone-32GB-Rose-Renewed/product-reviews/B0731HBTZ7/ref=cm_cr_dp_d_show_all_btm?ie=UTF8&reviewerType=all_reviews"
